# Extensions Names

switch $nimages {
 8 { set extname(ccd1,A) im1
     set extname(ccd2,A) im2
     set extname(ccd3,A) im3
     set extname(ccd4,A) im4
     set extname(ccd5,D) im5
     set extname(ccd6,D) im6
     set extname(ccd7,D) im7
     set extname(ccd8,D) im8 }
16 { set extname(ccd1,A) im1
     set extname(ccd1,B) im9
     set extname(ccd2,A) im2
     set extname(ccd2,B) im10
     set extname(ccd3,A) im3
     set extname(ccd3,B) im11
     set extname(ccd4,A) im4
     set extname(ccd4,B) im12
     set extname(ccd5,C) im5
     set extname(ccd5,D) im13
     set extname(ccd6,C) im6
     set extname(ccd6,D) im14
     set extname(ccd7,C) im7
     set extname(ccd7,D) im15
     set extname(ccd8,C) im8
     set extname(ccd8,D) im16 }
}

# Detectors

set detname(mos)  "Mosaic1.1"
set detname(ccd1) "SN11-02"
set detname(ccd2) "SN09-01"
set detname(ccd3) "SN05-01"
set detname(ccd4) "SN10-02"
set detname(ccd5) "SN15-01"
set detname(ccd6) "SN19-02"
set detname(ccd7) "SN13-01"
set detname(ccd8) "SN11-01"

# Geometry.
# This is unbinned.  The KTM will adjust these based only on binning factors.

set detsize(mos,1) 8192; set detsize(mos,2) 8192
set detsize(ccd,1) 2048; set detsize(ccd,2) 4096
set detsize(bias,1) 50
switch $nimages {
 8 { set detsize(amp,1) 2048; set detsize(amp,2) 4096 }
16 { set detsize(amp,1) 1024; set detsize(amp,2) 4096 }
}

# CCD to Image transformation (IRAF logical).
set ltv(1) 0; set ltv(2) 0; set ltm(1) 1; set ltm(2) 1

# CCD to Amplifier transformation.
set atv(A,1)    0; set atv(A,2)    0; set atm(A,1)  1; set atm(A,2)  1
set atv(B,1) 2049; set atv(B,2)    0; set atm(B,1) -1; set atm(B,2)  1
set atv(C,1)    0; set atv(C,2) 4097; set atm(C,1)  1; set atm(C,2) -1
set atv(D,1) 2049; set atv(D,2) 4097; set atm(D,1) -1; set atm(D,2) -1

# CCD to Detector transformation.
set dtv(ccd1,1)    0; set dtv(ccd1,2)    0; set dtm(ccd1,1) 1; set dtm(ccd1,2) 1
set dtv(ccd2,1) 2048; set dtv(ccd2,2)    0; set dtm(ccd2,1) 1; set dtm(ccd2,2) 1
set dtv(ccd3,1) 4096; set dtv(ccd3,2)    0; set dtm(ccd3,1) 1; set dtm(ccd3,2) 1
set dtv(ccd4,1) 6144; set dtv(ccd4,2)    0; set dtm(ccd4,1) 1; set dtm(ccd4,2) 1
set dtv(ccd5,1)    0; set dtv(ccd5,2) 4096; set dtm(ccd5,1) 1; set dtm(ccd5,2) 1
set dtv(ccd6,1) 2048; set dtv(ccd6,2) 4096; set dtm(ccd6,1) 1; set dtm(ccd6,2) 1
set dtv(ccd7,1) 4096; set dtv(ccd7,2) 4096; set dtm(ccd7,1) 1; set dtm(ccd7,2) 1
set dtv(ccd8,1) 6144; set dtv(ccd8,2) 4096; set dtm(ccd8,1) 1; set dtm(ccd8,2) 1

# WCS solutions are indexed by serial number.
# The following defines mappings for filters to WCS solutions.
# Undefined filters map to V.

set wcsfilter(k1001)		 k1044
set wcsfilter(k1002)		 k1002
set wcsfilter(k1003)		 k1003
set wcsfilter(k1004)		 k1004
set wcsfilter(k1005)		 k1005
set wcsfilter(k1006)		 k1005
set wcsfilter(k1007)		 k1005
set wcsfilter(k1008)		 k1005
set wcsfilter(k1009)		 k1009
set wcsfilter(k1010)		 k1009
set wcsfilter(k1011)		 k1009
set wcsfilter(k1012)		 k1009
set wcsfilter(k1013)		 k1009
set wcsfilter(k1014)	 	 k1003
set wcsfilter(k1015)		 k1003
set wcsfilter(k1016)		 k1003
set wcsfilter(k1017)		 k1002
set wcsfilter(k1018)		 k1004
set wcsfilter(k1019)		 k1005
set wcsfilter(k1020)		 k1020
set wcsfilter(k1021)		 k1002
set wcsfilter(k1022)		 k1002
set wcsfilter(k1023)		 k1002
set wcsfilter(k1024)		 k1002
set wcsfilter(k1025)		 k1001
set wcsfilter(k1026)		 k1004
set wcsfilter(k1027)		 k1004
set wcsfilter(k1029)		 k1001
set wcsfilter(k1030)		 k1003
set wcsfilter(k1031)		 k1003
set wcsfilter(k1040)		 k1003
set wcsfilter(k1041)		 k1002
set wcsfilter(k1042)		 k1002
set wcsfilter(k1043)		 k1004
set wcsfilter(k1044)		 k1044
set wcsfilter(k1045)		 k1044


# WCS Astrometry.
# Currently available 4m: k1002, k1003, k1004, k1005, k1009, k1020, k1044
# Currently available 36inch: V

set WCSASTRM(kp09m,k1003,ccd1) \
          {kp09m.20110119T041123 (NGC 188 V) by F. Valdes 2011-01-19}
set CTYPE1(kp09m,k1003,ccd1) RA---TNX
set CTYPE2(kp09m,k1003,ccd1) DEC--TNX
set CRPIX1(kp09m,k1003,ccd1) 3953.40493190064
set CRPIX2(kp09m,k1003,ccd1) 3949.53708631897
set CD1_1(kp09m,k1003,ccd1) -8.5209873014548E-7
set CD2_2(kp09m,k1003,ccd1) -3.8145107245618E-7
set CD1_2(kp09m,k1003,ccd1) 1.17788919893557E-4
set CD2_1(kp09m,k1003,ccd1) -1.1751941521707E-4
set WAT01(kp09m,k1003,ccd1) {system=image}
set WAT11(kp09m,k1003,ccd1) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 1. -0.4634703254342794 0.0206}
set WAT12(kp09m,k1003,ccd1) \
          {1954763044551 0.2238662049131908 0.4659904900042462 0.00149785478614}
set WAT13(kp09m,k1003,ccd1) \
          {1687 0.03610550567838189 0.1634004248325837 0.1996004267845002 -0.00}
set WAT14(kp09m,k1003,ccd1) \
          {8127597275854089 -0.3019893913395605 -1.539260344199082 -2.031014403}
set WAT15(kp09m,k1003,ccd1) \
          {373777 0.01972474813055361 0.8909583543769718 4.621068164112961 6.15}
set WAT16(kp09m,k1003,ccd1) \
          {6613163653039 -0.02026022584717541 -0.8687634700738765 -4.4515208395}
set WAT21(kp09m,k1003,ccd1) \
          {wtype=tnx axtype=dec latcor = "3. 3. 3. 1. -0.4634703254342794 0.020}
set WAT22(kp09m,k1003,ccd1) \
          {61954763044551 0.2238662049131908 0.4659904900042462 -0.002052009992}
set WAT23(kp09m,k1003,ccd1) \
          {593515 -0.002129123230653492 6.313227165621939E-4 0.0106193588761676}
set WAT24(kp09m,k1003,ccd1) \
          {5 2.487109248786156E-4 -0.01816282154025268 -0.01409915683424592 4.1}
set WAT25(kp09m,k1003,ccd1) \
          {78778311727600E-4 0.009069030677163373 "                            }

set WCSASTRM(kp09m,k1003,ccd2) \
          {kp09m.20110119T041123 (NGC 188 V) by F. Valdes 2011-01-19}
set CTYPE1(kp09m,k1003,ccd2) RA---TNX
set CTYPE2(kp09m,k1003,ccd2) DEC--TNX
set CRPIX1(kp09m,k1003,ccd2) 1815.20781886479
set CRPIX2(kp09m,k1003,ccd2) 3938.36766335943
set CD1_1(kp09m,k1003,ccd2) -5.1526554868118E-7
set CD2_2(kp09m,k1003,ccd2) -4.4866634036298E-7
set CD1_2(kp09m,k1003,ccd2) 1.17982955871170E-4
set CD2_1(kp09m,k1003,ccd2) -1.1808800861531E-4
set WAT01(kp09m,k1003,ccd2) {system=image}
set WAT11(kp09m,k1003,ccd2) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 1. -0.4646622250656491 0.0195}
set WAT12(kp09m,k1003,ccd2) \
          {3272780494337 -0.02756068941507591 0.2160027528842566 1.783823995622}
set WAT13(kp09m,k1003,ccd2) \
          {788E-4 0.002465297669350697 5.481866715954918E-4 -0.0122777509217045}
set WAT14(kp09m,k1003,ccd2) \
          {9 -5.341052875337707E-4 -6.477530595919807E-4 -0.003042385413082934 }
set WAT15(kp09m,k1003,ccd2) \
          {-0.01329579186973755 0.002225389145350537 -0.05870581804565642 -0.19}
set WAT16(kp09m,k1003,ccd2) \
          {07548364584103 -0.1121429984384583 -0.00744438014881747 0.2303740027}
set WAT21(kp09m,k1003,ccd2) \
          {wtype=tnx axtype=dec latcor = "3. 3. 3. 1. -0.4646622250656491 0.019}
set WAT22(kp09m,k1003,ccd2) \
          {53272780494337 -0.02756068941507591 0.2160027528842566 -7.8507583323}
set WAT23(kp09m,k1003,ccd2) \
          {36464E-5 -5.771108585746363E-4 -3.979556465413496E-4 0.0011045079142}
set WAT24(kp09m,k1003,ccd2) \
          {44219 -0.002599187684453831 -0.01910294300060228 -0.0029037719770269}
set WAT25(kp09m,k1003,ccd2) \
          {36 0.01719071934448111 0.04505966427891064 "                        }

set WCSASTRM(kp09m,k1003,ccd3) \
          {kp09m.20110119T041123 (NGC 188 V) by F. Valdes 2011-01-19}
set CTYPE1(kp09m,k1003,ccd3) RA---TNX
set CTYPE2(kp09m,k1003,ccd3) DEC--TNX
set CRPIX1(kp09m,k1003,ccd3) -313.567440817148
set CRPIX2(kp09m,k1003,ccd3) 3939.49793287809
set CD1_1(kp09m,k1003,ccd3) -4.4062672014060E-7
set CD2_2(kp09m,k1003,ccd3) -6.0048054325817E-7
set CD1_2(kp09m,k1003,ccd3) 1.17974488995646E-4
set CD2_1(kp09m,k1003,ccd3) -1.1810157788807E-4
set WAT01(kp09m,k1003,ccd3) {system=image}
set WAT11(kp09m,k1003,ccd3) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 1. -0.4656828507575381 0.0183}
set WAT12(kp09m,k1003,ccd3) \
          {2464457575965 -0.2789988174958792 -0.03478591973436095 1.74443450025}
set WAT13(kp09m,k1003,ccd3) \
          {7127E-4 0.001704726734638406 -0.006125728112642184 -0.02280746092931}
set WAT14(kp09m,k1003,ccd3) \
          {493 -3.755220994585990E-4 -0.01950517416449324 -0.1577167015867332 -}
set WAT15(kp09m,k1003,ccd3) \
          {0.2569956295242783 -0.005564462396440622 -0.1443493325118537 -1.1405}
set WAT16(kp09m,k1003,ccd3) \
          {57028148366 -1.912266397684375 -0.01258250238516197 -0.2941080877979}
set WAT21(kp09m,k1003,ccd3) \
          {wtype=tnx axtype=dec latcor = "3. 3. 3. 1. -0.4656828507575381 0.018}
set WAT22(kp09m,k1003,ccd3) \
          {32464457575965 -0.2789988174958792 -0.03478591973436095 1.6878776383}
set WAT23(kp09m,k1003,ccd3) \
          {46303E-4 6.791516421160299E-4 -2.038693910983594E-4 0.00155065961386}
set WAT24(kp09m,k1003,ccd3) \
          {8136 -6.660185090085710E-4 -0.01346525646275932 0.00295113606088176 }
set WAT25(kp09m,k1003,ccd3) \
          {-0.007442980609175886 -0.01376120621650657 "                        }

set WCSASTRM(kp09m,k1003,ccd4) \
          {kp09m.20110119T041123 (NGC 188 V) by F. Valdes 2011-01-19}
set CTYPE1(kp09m,k1003,ccd4) RA---TNX
set CTYPE2(kp09m,k1003,ccd4) DEC--TNX
set CRPIX1(kp09m,k1003,ccd4) -2456.93886777201
set CRPIX2(kp09m,k1003,ccd4) 3946.59514417688
set CD1_1(kp09m,k1003,ccd4) -2.2024477786402E-7
set CD2_2(kp09m,k1003,ccd4) -7.8491278703790E-7
set CD1_2(kp09m,k1003,ccd4) 1.17760963442789E-4
set CD2_1(kp09m,k1003,ccd4) -1.1753329096931E-4
set WAT01(kp09m,k1003,ccd4) {system=image}
set WAT11(kp09m,k1003,ccd4) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 1. -0.4656292747936835 0.0170}
set WAT12(kp09m,k1003,ccd4) \
          {5271156482651 -0.5295975605265947 -0.2857926960494914 0.004084981714}
set WAT13(kp09m,k1003,ccd4) \
          {774478 -0.001583081810963373 -0.1064535419618347 -0.1785901989603154}
set WAT14(kp09m,k1003,ccd4) \
          { 0.02562662362483096 -0.01206932758730767 -0.6489136829403465 -1.051}
set WAT15(kp09m,k1003,ccd4) \
          {690652069392 0.05981386357456596 0.02273494273520566 -1.293787891995}
set WAT16(kp09m,k1003,ccd4) \
          {421 -2.193779904294252 0.04894177058003015 0.06494425928571176 -0.85}
set WAT21(kp09m,k1003,ccd4) \
          {wtype=tnx axtype=dec latcor = "3. 3. 3. 1. -0.4656292747936835 0.017}
set WAT22(kp09m,k1003,ccd4) \
          {05271156482651 -0.5295975605265947 -0.2857926960494914 0.00276388705}
set WAT23(kp09m,k1003,ccd4) \
          {5206935 5.478997779776937E-5 -0.004948298585650737 0.012236348831594}
set WAT24(kp09m,k1003,ccd4) \
          {15 -0.01052429307373743 -0.03534137574097435 0.01397216123204296 -0.}
set WAT25(kp09m,k1003,ccd4) \
          {01298810441917933 -0.02790059548182379 "                            }

set WCSASTRM(kp09m,k1003,ccd5) \
          {kp09m.20110119T041123 (NGC 188 V) by F. Valdes 2011-01-19}
set CTYPE1(kp09m,k1003,ccd5) RA---TNX
set CTYPE2(kp09m,k1003,ccd5) DEC--TNX
set CRPIX1(kp09m,k1003,ccd5) 3955.75367366191
set CRPIX2(kp09m,k1003,ccd5) -216.248461178623
set CD1_1(kp09m,k1003,ccd5) -2.2259041167565E-7
set CD2_2(kp09m,k1003,ccd5) -7.0319309871939E-7
set CD1_2(kp09m,k1003,ccd5) 1.17795190216399E-4
set CD2_1(kp09m,k1003,ccd5) -1.1755768717872E-4
set WAT01(kp09m,k1003,ccd5) {system=image}
set WAT11(kp09m,k1003,ccd5) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 1. 0.02601547148435201 0.5088}
set WAT12(kp09m,k1003,ccd5) \
          {424179932063 0.2212387662245449 0.4647589276186488 -0.00205727653628}
set WAT13(kp09m,k1003,ccd5) \
          {3569 0.02801405098545391 -0.1119992985599375 0.1491399843058012 0.01}
set WAT14(kp09m,k1003,ccd5) \
          {327897536540461 -0.2311400203785599 1.064269585920288 -1.50518103229}
set WAT15(kp09m,k1003,ccd5) \
          {3587 -0.03656073548253605 0.6998374829534581 -3.252282133106831 4.57}
set WAT16(kp09m,k1003,ccd5) \
          {3821528503482 0.03796604320525537 -0.7175913987127731 3.259559902176}
set WAT21(kp09m,k1003,ccd5) \
          {wtype=tnx axtype=dec latcor = "3. 3. 3. 1. 0.02601547148435201 0.508}
set WAT22(kp09m,k1003,ccd5) \
          {8424179932063 0.2212387662245449 0.4647589276186488 -0.0020297852757}
set WAT23(kp09m,k1003,ccd5) \
          {31672 0.00280483746612438 -0.001615731235094543 0.01044941535922345 }
set WAT24(kp09m,k1003,ccd5) \
          {-0.00392881054862497 -0.005189363306435854 -0.01422871025943768 0.00}
set WAT25(kp09m,k1003,ccd5) \
          {6369332532798759 -0.009803942805645514 "                            }

set WCSASTRM(kp09m,k1003,ccd6) \
          {kp09m.20110119T041123 (NGC 188 V) by F. Valdes 2011-01-19}
set CTYPE1(kp09m,k1003,ccd6) RA---TNX
set CTYPE2(kp09m,k1003,ccd6) DEC--TNX
set CRPIX1(kp09m,k1003,ccd6) 1819.53466540756
set CRPIX2(kp09m,k1003,ccd6) -210.814078596228
set CD1_1(kp09m,k1003,ccd6) -3.9100292052608E-7
set CD2_2(kp09m,k1003,ccd6) -5.7354510637417E-7
set CD1_2(kp09m,k1003,ccd6) 1.17985610732906E-4
set CD2_1(kp09m,k1003,ccd6) -1.1808958606359E-4
set WAT01(kp09m,k1003,ccd6) {system=image}
set WAT11(kp09m,k1003,ccd6) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 1. 0.0249016828119391 0.50885}
set WAT12(kp09m,k1003,ccd6) \
          {31417415054 -0.02944952893074275 0.214628520952022 -2.84175129147717}
set WAT13(kp09m,k1003,ccd6) \
          {4E-4 0.002382960197402625 1.850590011988982E-4 -0.01063515328311079 }
set WAT14(kp09m,k1003,ccd6) \
          {9.820066778185232E-4 -0.01463450199201991 0.08777300857740765 -0.134}
set WAT15(kp09m,k1003,ccd6) \
          {326429281669 -0.00130899170926338 0.146552120913565 -1.1629410195980}
set WAT16(kp09m,k1003,ccd6) \
          {39 1.872243877090476 -0.003816350121612133 -0.4776914366914254 3.835}
set WAT21(kp09m,k1003,ccd6) \
          {wtype=tnx axtype=dec latcor = "3. 3. 3. 1. 0.0249016828119391 0.5088}
set WAT22(kp09m,k1003,ccd6) \
          {531417415054 -0.02944952893074275 0.214628520952022 -1.1580976369656}
set WAT23(kp09m,k1003,ccd6) \
          {78E-4 6.079949677350883E-4 -4.525443725199290E-4 0.00142181990308183}
set WAT24(kp09m,k1003,ccd6) \
          { 8.598232249750154E-4 -0.01172329812539318 -0.004672720204095154 -0.}
set WAT25(kp09m,k1003,ccd6) \
          {001885348712783733 0.005161097804172661 "                           }

set WCSASTRM(kp09m,k1003,ccd7) \
          {kp09m.20110119T041123 (NGC 188 V) by F. Valdes 2011-01-19}
set CTYPE1(kp09m,k1003,ccd7) RA---TNX
set CTYPE2(kp09m,k1003,ccd7) DEC--TNX
set CRPIX1(kp09m,k1003,ccd7) -310.868702814824
set CRPIX2(kp09m,k1003,ccd7) -209.566134619355
set CD1_1(kp09m,k1003,ccd7) -4.8267506038123E-7
set CD2_2(kp09m,k1003,ccd7) -4.3904042945019E-7
set CD1_2(kp09m,k1003,ccd7) 1.17983940743762E-4
set CD2_1(kp09m,k1003,ccd7) -1.1809731823131E-4
set WAT01(kp09m,k1003,ccd7) {system=image}
set WAT11(kp09m,k1003,ccd7) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 1. 0.0237048552560104 0.50783}
set WAT12(kp09m,k1003,ccd7) \
          {7128450316 -0.2804663854669588 -0.03692330448887772 -2.5611229725092}
set WAT13(kp09m,k1003,ccd7) \
          {13E-4 0.001234755215235104 0.006627444499374308 -0.019372452504796 -}
set WAT14(kp09m,k1003,ccd7) \
          {9.246114547850261E-4 -0.0111959945304502 0.07731281263442493 -0.1085}
set WAT15(kp09m,k1003,ccd7) \
          {658238124943 -0.006533110424411942 -0.03809898747592077 0.3357260740}
set WAT16(kp09m,k1003,ccd7) \
          {328506 -0.4930963556468308 -0.01520953796014237 -0.01596815147295966}
set WAT21(kp09m,k1003,ccd7) \
          {wtype=tnx axtype=dec latcor = "3. 3. 3. 1. 0.0237048552560104 0.5078}
set WAT22(kp09m,k1003,ccd7) \
          {37128450316 -0.2804663854669588 -0.03692330448887772 2.0128179655673}
set WAT23(kp09m,k1003,ccd7) \
          {04E-4 -5.629579417554576E-4 -4.921855292212901E-4 0.0016646746815240}
set WAT24(kp09m,k1003,ccd7) \
          {98 0.002540575545253818 -0.01686045846003591 0.003155823567630145 0.}
set WAT25(kp09m,k1003,ccd7) \
          {01087635315359847 -0.02443155825342021 "                            }

set WCSASTRM(kp09m,k1003,ccd8) \
          {kp09m.20110119T041123 (NGC 188 V) by F. Valdes 2011-01-19}
set CTYPE1(kp09m,k1003,ccd8) RA---TNX
set CTYPE2(kp09m,k1003,ccd8) DEC--TNX
set CRPIX1(kp09m,k1003,ccd8) -2453.72846069712
set CRPIX2(kp09m,k1003,ccd8) -220.521297271533
set CD1_1(kp09m,k1003,ccd8) -6.0224792812698E-7
set CD2_2(kp09m,k1003,ccd8) -1.9821717936009E-7
set CD1_2(kp09m,k1003,ccd8) 1.17789143782838E-4
set CD2_1(kp09m,k1003,ccd8) -1.1754969984095E-4
set WAT01(kp09m,k1003,ccd8) {system=image}
set WAT11(kp09m,k1003,ccd8) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 1. 0.02338164729683226 0.5069}
set WAT12(kp09m,k1003,ccd8) \
          {609925964289 -0.5300324379965969 -0.2885965030726946 -0.001112174902}
set WAT13(kp09m,k1003,ccd8) \
          {092347 -0.01351622196679031 0.1363857702046462 -0.2484451122598446 -}
set WAT14(kp09m,k1003,ccd8) \
          {4.530914302921379E-4 -0.1563033901211615 1.112133747564347 -1.888070}
set WAT15(kp09m,k1003,ccd8) \
          {721421723 0.007507672017601829 -0.4532772020017182 2.970866330265776}
set WAT16(kp09m,k1003,ccd8) \
          { -4.925715337700499 0.008942564944629555 -0.4030212148069597 2.58017}
set WAT21(kp09m,k1003,ccd8) \
          {wtype=tnx axtype=dec latcor = "3. 3. 3. 1. 0.02338164729683226 0.506}
set WAT22(kp09m,k1003,ccd8) \
          {9609925964289 -0.5300324379965969 -0.2885965030726946 0.002603091455}
set WAT23(kp09m,k1003,ccd8) \
          {291984 0.001046075498448592 -0.00721940184702976 0.01116848627189086}
set WAT24(kp09m,k1003,ccd8) \
          { 0.01763167798563941 -0.04863011303529834 0.01256213075342175 0.0225}
set WAT25(kp09m,k1003,ccd8) \
          {6591858042823 -0.04697554130864354 "                                }


set WCSASTRM(kp4m,k1004,ccd1) \
          {kp4m.20101023T041610 (Trumpler 37 R) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1004,ccd1) RA---ZPX
set CTYPE2(kp4m,k1004,ccd1) DEC--ZPX
set CRPIX1(kp4m,k1004,ccd1) 4264.84943434984
set CRPIX2(kp4m,k1004,ccd1) 4157.10011745207
set CD1_1(kp4m,k1004,ccd1) -2.6585592624916E-7
set CD2_2(kp4m,k1004,ccd1) 2.26590668719903E-7
set CD1_2(kp4m,k1004,ccd1) -7.2740874419059E-5
set CD2_1(kp4m,k1004,ccd1) -7.2757380429221E-5
set WAT01(kp4m,k1004,ccd1) {system=image}
set WAT11(kp4m,k1004,ccd1) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1004,ccd1) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.005033838530294945 0.30}
set WAT13(kp4m,k1004,ccd1) \
          {34519263573747 0.1603504241444152 0.3102126706714392 9.4568717864652}
set WAT14(kp4m,k1004,ccd1) \
          {12E-5 -9.478106731496134E-4 0.002224198514821482 -3.398105804538654E}
set WAT15(kp4m,k1004,ccd1) \
          {-4 0.001177424270786496 3.620003672146888E-4 "                      }
set WAT21(kp4m,k1004,ccd1) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1004,ccd1) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.005033838530294945 0.3}
set WAT23(kp4m,k1004,ccd1) \
          {034519263573747 0.1603504241444152 0.3102126706714392 2.982662459157}
set WAT24(kp4m,k1004,ccd1) \
          {990E-5 -1.791093001004975E-4 2.706658344555193E-4 -1.593164137698115}
set WAT25(kp4m,k1004,ccd1) \
          {E-4 4.132019785885831E-4 2.096467991000944E-4 "                     }

set WCSASTRM(kp4m,k1004,ccd2) \
          {kp4m.20101023T041610 (Trumpler 37 R) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1004,ccd2) RA---ZPX
set CTYPE2(kp4m,k1004,ccd2) DEC--ZPX
set CRPIX1(kp4m,k1004,ccd2) 2140.84034605266
set CRPIX2(kp4m,k1004,ccd2) 4153.14343590611
set CD1_1(kp4m,k1004,ccd2) -3.2278321588229E-7
set CD2_2(kp4m,k1004,ccd2) 3.07331550609520E-7
set CD1_2(kp4m,k1004,ccd2) -7.2729601492115E-5
set CD2_1(kp4m,k1004,ccd2) -7.2714020766426E-5
set WAT01(kp4m,k1004,ccd2) {system=image}
set WAT11(kp4m,k1004,ccd2) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1004,ccd2) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.004185986626803987 0.30}
set WAT13(kp4m,k1004,ccd2) \
          {26744419799254 0.005474710170324883 0.155578833378944 3.574791814388}
set WAT14(kp4m,k1004,ccd2) \
          {046E-5 -8.405599595217860E-4 0.002897569076593631 -2.203039152969059}
set WAT15(kp4m,k1004,ccd2) \
          {E-5 -3.166322551049273E-4 8.722797699874919E-4 "                    }
set WAT21(kp4m,k1004,ccd2) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1004,ccd2) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.004185986626803987 0.3}
set WAT23(kp4m,k1004,ccd2) \
          {026744419799254 0.005474710170324883 0.155578833378944 2.30655374822}
set WAT24(kp4m,k1004,ccd2) \
          {3142E-5 -2.466148317675923E-4 6.079304693225067E-4 -3.11448901273476}
set WAT25(kp4m,k1004,ccd2) \
          {6E-4 8.568022336367406E-4 0.001237950860647781 "                    }

set WCSASTRM(kp4m,k1004,ccd3) \
          {kp4m.20101023T041610 (Trumpler 37 R) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1004,ccd3) RA---ZPX
set CTYPE2(kp4m,k1004,ccd3) DEC--ZPX
set CRPIX1(kp4m,k1004,ccd3) 14.2913736315511
set CRPIX2(kp4m,k1004,ccd3) 4154.27204108037
set CD1_1(kp4m,k1004,ccd3) -3.1267994223485E-7
